
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
    2b74:	0002                	c.slli64	zero
    2b76:	0000                	unimp
    2b78:	0004                	0x4
    2b7a:	0000                	unimp
    2b7c:	0002                	c.slli64	zero
    2b7e:	0000                	unimp
    2b80:	0002                	c.slli64	zero
    2b82:	0000                	unimp
    2b84:	0002                	c.slli64	zero
    2b86:	0000                	unimp
    2b88:	0002                	c.slli64	zero
    2b8a:	0000                	unimp
    2b8c:	0002                	c.slli64	zero
    2b8e:	0000                	unimp
    2b90:	0002                	c.slli64	zero
    2b92:	0000                	unimp
    2b94:	0004                	0x4
    2b96:	0000                	unimp
    2b98:	0002                	c.slli64	zero
    2b9a:	0000                	unimp
    2b9c:	0002                	c.slli64	zero
    2b9e:	0000                	unimp
    2ba0:	0002                	c.slli64	zero
    2ba2:	0000                	unimp
    2ba4:	0002                	c.slli64	zero
    2ba6:	0000                	unimp
    2ba8:	0002                	c.slli64	zero
    2baa:	0000                	unimp
    2bac:	0002                	c.slli64	zero
    2bae:	0000                	unimp
    2bb0:	0004                	0x4
    2bb2:	0000                	unimp
    2bb4:	0002                	c.slli64	zero
    2bb6:	0000                	unimp
    2bb8:	0002                	c.slli64	zero
    2bba:	0000                	unimp
    2bbc:	0002                	c.slli64	zero
    2bbe:	0000                	unimp
    2bc0:	0002                	c.slli64	zero
    2bc2:	0000                	unimp
    2bc4:	0002                	c.slli64	zero
    2bc6:	0000                	unimp
    2bc8:	0002                	c.slli64	zero
    2bca:	0000                	unimp
    2bcc:	0004                	0x4
    2bce:	0000                	unimp
    2bd0:	0002                	c.slli64	zero
    2bd2:	0000                	unimp
    2bd4:	0002                	c.slli64	zero
    2bd6:	0000                	unimp
    2bd8:	0002                	c.slli64	zero
    2bda:	0000                	unimp
    2bdc:	0002                	c.slli64	zero
    2bde:	0000                	unimp
    2be0:	0002                	c.slli64	zero
    2be2:	0000                	unimp
    2be4:	0002                	c.slli64	zero
    2be6:	0000                	unimp
    2be8:	0004                	0x4
    2bea:	0000                	unimp
    2bec:	0002                	c.slli64	zero
    2bee:	0000                	unimp
    2bf0:	0002                	c.slli64	zero
    2bf2:	0000                	unimp
    2bf4:	0002                	c.slli64	zero
    2bf6:	0000                	unimp
    2bf8:	0002                	c.slli64	zero
    2bfa:	0000                	unimp
    2bfc:	0002                	c.slli64	zero
    2bfe:	0000                	unimp
    2c00:	0002                	c.slli64	zero
    2c02:	0000                	unimp
    2c04:	0004                	0x4
    2c06:	0000                	unimp
    2c08:	0002                	c.slli64	zero
    2c0a:	0000                	unimp
    2c0c:	0002                	c.slli64	zero
    2c0e:	0000                	unimp
    2c10:	0002                	c.slli64	zero
    2c12:	0000                	unimp
    2c14:	0002                	c.slli64	zero
    2c16:	0000                	unimp
    2c18:	0002                	c.slli64	zero
    2c1a:	0000                	unimp
    2c1c:	0002                	c.slli64	zero
    2c1e:	0000                	unimp
    2c20:	0004                	0x4
    2c22:	0000                	unimp
    2c24:	0002                	c.slli64	zero
    2c26:	0000                	unimp
    2c28:	0002                	c.slli64	zero
    2c2a:	0000                	unimp
    2c2c:	0002                	c.slli64	zero
    2c2e:	0000                	unimp
    2c30:	0002                	c.slli64	zero
    2c32:	0000                	unimp
    2c34:	0002                	c.slli64	zero
    2c36:	0000                	unimp
    2c38:	0002                	c.slli64	zero
    2c3a:	0000                	unimp
    2c3c:	0004                	0x4
    2c3e:	0000                	unimp
    2c40:	0002                	c.slli64	zero
    2c42:	0000                	unimp
    2c44:	0002                	c.slli64	zero
    2c46:	0000                	unimp
    2c48:	0002                	c.slli64	zero
    2c4a:	0000                	unimp
    2c4c:	0002                	c.slli64	zero
    2c4e:	0000                	unimp
    2c50:	0002                	c.slli64	zero
    2c52:	0000                	unimp
    2c54:	0002                	c.slli64	zero
    2c56:	0000                	unimp
    2c58:	0004                	0x4
    2c5a:	0000                	unimp
    2c5c:	0002                	c.slli64	zero
    2c5e:	0000                	unimp
    2c60:	0002                	c.slli64	zero
    2c62:	0000                	unimp
    2c64:	0002                	c.slli64	zero
    2c66:	0000                	unimp
    2c68:	0002                	c.slli64	zero
    2c6a:	0000                	unimp
    2c6c:	0002                	c.slli64	zero
    2c6e:	0000                	unimp
    2c70:	0002                	c.slli64	zero
    2c72:	0000                	unimp
    2c74:	0004                	0x4
    2c76:	0000                	unimp
    2c78:	0002                	c.slli64	zero
    2c7a:	0000                	unimp
    2c7c:	0002                	c.slli64	zero
    2c7e:	0000                	unimp
    2c80:	0002                	c.slli64	zero
    2c82:	0000                	unimp
    2c84:	0002                	c.slli64	zero
    2c86:	0000                	unimp
    2c88:	0002                	c.slli64	zero
    2c8a:	0000                	unimp
    2c8c:	0002                	c.slli64	zero
    2c8e:	0000                	unimp
    2c90:	0004                	0x4
    2c92:	0000                	unimp
    2c94:	0002                	c.slli64	zero
    2c96:	0000                	unimp
    2c98:	0002                	c.slli64	zero
    2c9a:	0000                	unimp
    2c9c:	0002                	c.slli64	zero
    2c9e:	0000                	unimp
    2ca0:	0002                	c.slli64	zero
    2ca2:	0000                	unimp
    2ca4:	0002                	c.slli64	zero
    2ca6:	0000                	unimp
    2ca8:	0002                	c.slli64	zero
    2caa:	0000                	unimp
    2cac:	0004                	0x4
    2cae:	0000                	unimp
    2cb0:	0002                	c.slli64	zero
    2cb2:	0000                	unimp
    2cb4:	0002                	c.slli64	zero
    2cb6:	0000                	unimp
    2cb8:	0002                	c.slli64	zero
    2cba:	0000                	unimp
    2cbc:	0002                	c.slli64	zero
    2cbe:	0000                	unimp
    2cc0:	0002                	c.slli64	zero
    2cc2:	0000                	unimp
    2cc4:	0002                	c.slli64	zero
    2cc6:	0000                	unimp
    2cc8:	0004                	0x4
    2cca:	0000                	unimp
    2ccc:	0002                	c.slli64	zero
    2cce:	0000                	unimp
    2cd0:	0002                	c.slli64	zero
    2cd2:	0000                	unimp
    2cd4:	0002                	c.slli64	zero
    2cd6:	0000                	unimp
    2cd8:	0002                	c.slli64	zero
    2cda:	0000                	unimp
    2cdc:	0002                	c.slli64	zero
    2cde:	0000                	unimp
    2ce0:	0002                	c.slli64	zero
    2ce2:	0000                	unimp
    2ce4:	0004                	0x4
    2ce6:	0000                	unimp
    2ce8:	0002                	c.slli64	zero
    2cea:	0000                	unimp
    2cec:	0002                	c.slli64	zero
    2cee:	0000                	unimp
    2cf0:	0002                	c.slli64	zero
    2cf2:	0000                	unimp
    2cf4:	0002                	c.slli64	zero
    2cf6:	0000                	unimp
    2cf8:	0002                	c.slli64	zero
    2cfa:	0000                	unimp
    2cfc:	0002                	c.slli64	zero
    2cfe:	0000                	unimp
    2d00:	0004                	0x4
    2d02:	0000                	unimp
    2d04:	0002                	c.slli64	zero
    2d06:	0000                	unimp
    2d08:	0002                	c.slli64	zero
    2d0a:	0000                	unimp
    2d0c:	0002                	c.slli64	zero
    2d0e:	0000                	unimp
    2d10:	0002                	c.slli64	zero
    2d12:	0000                	unimp
    2d14:	0002                	c.slli64	zero
    2d16:	0000                	unimp
    2d18:	0002                	c.slli64	zero
    2d1a:	0000                	unimp
    2d1c:	0004                	0x4
    2d1e:	0000                	unimp
    2d20:	0002                	c.slli64	zero
    2d22:	0000                	unimp
    2d24:	0002                	c.slli64	zero
    2d26:	0000                	unimp
    2d28:	0002                	c.slli64	zero
    2d2a:	0000                	unimp
    2d2c:	0002                	c.slli64	zero
    2d2e:	0000                	unimp
    2d30:	0002                	c.slli64	zero
    2d32:	0000                	unimp
    2d34:	0002                	c.slli64	zero
    2d36:	0000                	unimp
    2d38:	0004                	0x4
    2d3a:	0000                	unimp
    2d3c:	0002                	c.slli64	zero
    2d3e:	0000                	unimp
    2d40:	0002                	c.slli64	zero
    2d42:	0000                	unimp
    2d44:	0002                	c.slli64	zero
    2d46:	0000                	unimp
    2d48:	0002                	c.slli64	zero
    2d4a:	0000                	unimp
    2d4c:	0002                	c.slli64	zero
    2d4e:	0000                	unimp
    2d50:	0002                	c.slli64	zero
    2d52:	0000                	unimp
    2d54:	0004                	0x4
    2d56:	0000                	unimp
    2d58:	0002                	c.slli64	zero
    2d5a:	0000                	unimp
    2d5c:	0002                	c.slli64	zero
    2d5e:	0000                	unimp
    2d60:	0002                	c.slli64	zero
    2d62:	0000                	unimp
    2d64:	0002                	c.slli64	zero
    2d66:	0000                	unimp
    2d68:	0002                	c.slli64	zero
    2d6a:	0000                	unimp
    2d6c:	0002                	c.slli64	zero
    2d6e:	0000                	unimp
    2d70:	0004                	0x4
    2d72:	0000                	unimp
    2d74:	0002                	c.slli64	zero
    2d76:	0000                	unimp
    2d78:	0002                	c.slli64	zero
    2d7a:	0000                	unimp
    2d7c:	0002                	c.slli64	zero
    2d7e:	0000                	unimp
    2d80:	0002                	c.slli64	zero
    2d82:	0000                	unimp
    2d84:	0002                	c.slli64	zero
    2d86:	0000                	unimp
    2d88:	0002                	c.slli64	zero
    2d8a:	0000                	unimp
    2d8c:	0004                	0x4
    2d8e:	0000                	unimp
    2d90:	0002                	c.slli64	zero
    2d92:	0000                	unimp
    2d94:	0002                	c.slli64	zero
    2d96:	0000                	unimp
    2d98:	0002                	c.slli64	zero
    2d9a:	0000                	unimp
    2d9c:	0002                	c.slli64	zero
    2d9e:	0000                	unimp
    2da0:	0002                	c.slli64	zero
    2da2:	0000                	unimp
    2da4:	0002                	c.slli64	zero
    2da6:	0000                	unimp
    2da8:	0004                	0x4
    2daa:	0000                	unimp
    2dac:	0002                	c.slli64	zero
    2dae:	0000                	unimp
    2db0:	0002                	c.slli64	zero
    2db2:	0000                	unimp
    2db4:	0002                	c.slli64	zero
    2db6:	0000                	unimp
    2db8:	0002                	c.slli64	zero
    2dba:	0000                	unimp
    2dbc:	0002                	c.slli64	zero
    2dbe:	0000                	unimp
    2dc0:	0002                	c.slli64	zero
    2dc2:	0000                	unimp
    2dc4:	0004                	0x4
    2dc6:	0000                	unimp
    2dc8:	0002                	c.slli64	zero
    2dca:	0000                	unimp
    2dcc:	0002                	c.slli64	zero
